,nativeSpeaker,age,shoeSize,score
142,yes,11,31.98909412,56.00218057
143,no,5,25.37091276,25.9261403
144,no,8,27.97674278,37.81025761
145,no,7,28.10059067,33.8196152
146,no,8,28.57744024,37.49113193
147,no,6,25.87362524,28.98584703
148,yes,7,26.02503071,39.51529502
149,no,9,28.83553164,42.16610789
150,no,5,24.89648236,26.04382221
151,yes,10,29.57463816,51.75170732
152,no,5,25.24042022,25.4556619
153,no,10,28.76079044,46.25259975
154,yes,5,25.47310054,31.96609827
155,no,7,27.29133361,33.4447269
156,yes,8,28.64972833,44.34194905
157,yes,6,26.060854,36.33049283
158,yes,9,29.55261803,47.55452814
159,yes,11,28.60676057,55.78114451
160,yes,11,29.95927872,56.42076923
161,yes,10,30.58048978,51.60906018
162,no,6,25.91397825,31.08625754
163,no,5,24.31723882,26.63200413
164,yes,5,23.1734253,31.37968235
165,yes,6,26.03971181,35.90457115
166,yes,8,29.5738854,44.15862024
167,no,5,26.62596113,25.74593177
168,yes,9,30.10595334,48.42306392
169,no,6,27.38400508,30.86356462
170,no,9,29.94920443,42.19380743
171,no,5,24.36614046,26.18972339
172,yes,9,28.33482106,48.71202865
173,no,5,27.99265446,26.20550984
174,no,9,28.50648912,41.95691995
175,no,8,28.2175024,37.06672325
176,yes,8,27.08854422,43.40705102
177,yes,6,25.73542106,35.88432541
178,no,10,30.57636005,45.73742627
179,no,10,31.23409957,45.99881274
180,yes,6,25.6678344,35.82591827
181,yes,6,26.64629209,35.68600846
182,no,9,29.99332237,41.97386052
183,yes,7,28.11587728,40.38127486
184,yes,7,26.92279364,40.20001623
185,no,7,25.5012631,33.93863064
186,no,11,31.50517138,50.78734989
187,yes,11,30.63692306,55.72113768
188,yes,5,24.97171688,32.01453022
189,yes,6,25.9743363,35.06706075
190,yes,6,24.56863131,36.13300469
191,yes,11,31.33975748,56.32936289
192,yes,8,27.52206909,44.53813113
193,no,9,30.42827224,43.34602018
194,yes,9,28.74405792,47.80739029
195,no,6,25.99717049,30.10670886
196,yes,10,29.25594618,51.42192171
197,no,11,30.73489637,50.05921976
198,no,7,25.71319334,34.18644392
199,yes,10,29.48947636,50.39915599
200,no,8,26.44755955,37.54887194
201,no,,,37.54887194
202,yes,5,23.98369581,32.1701691
203,yes,7,27.94532065,40.38110089
204,no,7,26.89888325,33.63668516
205,no,8,26.70671877,38.68542522
